=== W5 live-capture #2 summary (moat journey window) ===
Raw samples: 32660 total rows, 16301 Established-state rows

--- Forward-resolved expected-endpoint IPs (for cross-reference) ---
172.217.112.4 -> generativelanguage.googleapis.com
104.18.2.115 -> openrouter.ai
160.79.104.10 -> api.anthropic.com
172.217.114.4 -> generativelanguage.googleapis.com
172.217.117.4 -> generativelanguage.googleapis.com
104.18.18.80 -> api.x.ai
172.217.116.4 -> generativelanguage.googleapis.com
172.217.119.4 -> generativelanguage.googleapis.com
172.217.115.4 -> generativelanguage.googleapis.com
34.111.29.75 -> google.serper.dev
172.217.113.4 -> generativelanguage.googleapis.com
172.66.0.243 -> api.openai.com
104.18.3.115 -> openrouter.ai
172.217.118.4 -> generativelanguage.googleapis.com
40.114.177.156 -> html.duckduckgo.com
104.18.19.80 -> api.x.ai
162.159.140.245 -> api.openai.com
35.186.247.156 -> sentry.io

--- Unique remote endpoints (RemoteAddress:RemotePort), sample-hit counts ---
127.0.0.1:7687  hits=8055  pids=22564  -> wmb-pub-neo4j-1 (Neo4j bolt)
::1:49670  hits=10  pids=22564  -> LOCAL (unrecognized port)
::1:52974  hits=9  pids=22564  -> LOCAL (unrecognized port)
::1:58512  hits=9  pids=22564  -> LOCAL (unrecognized port)
::1:64494  hits=9  pids=22564  -> LOCAL (unrecognized port)
::1:53188  hits=8  pids=22564  -> LOCAL (unrecognized port)
::1:55198  hits=8  pids=22564  -> LOCAL (unrecognized port)
::1:51327  hits=8  pids=22564  -> LOCAL (unrecognized port)
::1:55092  hits=8  pids=22564  -> LOCAL (unrecognized port)
::1:59459  hits=7  pids=22564  -> LOCAL (unrecognized port)
::1:53080  hits=7  pids=22564  -> LOCAL (unrecognized port)
::1:51130  hits=7  pids=22564  -> LOCAL (unrecognized port)
::1:63122  hits=7  pids=22564  -> LOCAL (unrecognized port)
::1:63461  hits=7  pids=22564  -> LOCAL (unrecognized port)
::1:55750  hits=7  pids=22564  -> LOCAL (unrecognized port)
::1:62269  hits=7  pids=22564  -> LOCAL (unrecognized port)
::1:59753  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:59169  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:56503  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:52702  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:63341  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:51714  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:51189  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:62796  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:55045  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:62270  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:59254  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:50972  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:59602  hits=6  pids=22564  -> LOCAL (unrecognized port)
::1:49811  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:63470  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:55527  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:63722  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:60613  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:63716  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:64784  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:50611  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:56607  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:61106  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:56498  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:51631  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:54342  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:60757  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:51266  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:64893  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:63321  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:52719  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:58863  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:61278  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:63389  hits=5  pids=22564  -> LOCAL (unrecognized port)
::1:49404  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:50725  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:50652  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:65375  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:50087  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:59785  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:59941  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:55393  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:51106  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:61690  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:64058  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:53711  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:63394  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:59647  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:63397  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:63358  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:55682  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:63400  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:51945  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:51173  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:63393  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:61273  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:60447  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:60896  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:52347  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:51421  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:65355  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:55834  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:50209  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:56095  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:55310  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:56338  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:50759  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:50617  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:59873  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:52924  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:62799  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:51712  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:59780  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:56336  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:56247  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:60777  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:55042  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:56672  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:58472  hits=4  pids=22564  -> LOCAL (unrecognized port)
::1:57281  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:58060  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:57885  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:57327  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:53521  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:54238  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:51412  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:59931  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:53800  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:53977  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:60310  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:50272  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:52795  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:60712  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:57391  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:60106  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:62823  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:60786  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:60663  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:52202  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:62800  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:51851  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:52243  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:54700  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:50902  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:58080  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:51066  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:62876  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:64169  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:64905  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:58439  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:56276  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:58438  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:58742  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:63984  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:62464  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:56388  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:58795  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:59386  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:58272  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:58307  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:59460  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:62033  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:63399  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:61157  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:61784  hits=3  pids=22564  -> LOCAL (unrecognized port)
::1:49166  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:60339  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:64645  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:65455  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:57016  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:59882  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:65194  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:54733  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:49262  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51634  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:53423  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:58444  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:59727  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:61426  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:64737  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51285  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:55916  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:57372  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51690  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:58582  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:59662  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:61749  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:57387  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:49173  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:59856  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:56233  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:54478  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:54476  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:52418  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:57941  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:60210  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:63901  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51840  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51778  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:63959  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:61617  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:64927  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:64901  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:57241  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:52007  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:58265  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:59860  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51316  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:53891  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:61780  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:49348  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:50815  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51282  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:64730  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51730  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51736  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:65222  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:52661  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:60460  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51971  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:53825  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51209  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:60468  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:55611  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:58395  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:59034  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:50630  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51493  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:64025  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:54519  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:61449  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:55574  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51723  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:52029  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:55126  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:60213  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:62923  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:58435  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:60217  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:64538  hits=2  pids=22564  -> LOCAL (unrecognized port)
104.16.4.34:443  hits=2  pids=22564  -> UNRESOLVED/UNKNOWN
::1:58401  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:64602  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:58432  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:52281  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:53532  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:64610  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:64608  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:55773  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:51264  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:58436  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:58437  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:50510  hits=2  pids=22564  -> LOCAL (unrecognized port)
::1:57308  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:54628  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:54905  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:58982  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:52009  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:58394  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:57563  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:60467  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:50479  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:65534  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:58650  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:57418  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:56802  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:57386  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:57104  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:62397  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:50060  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:56180  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:63692  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:65183  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:59824  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:62880  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:51759  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:59106  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:57349  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:61083  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:62466  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:62797  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:53181  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:57911  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:61039  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:49693  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:51244  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:54011  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:64749  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:49671  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:49688  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:60241  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:60242  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:60243  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:60238  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:60239  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:60240  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:62798  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:49820  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:53057  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:52312  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:57385  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:59936  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:63905  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:64981  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:49815  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:65486  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:49766  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:50594  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:53350  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:53124  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:52045  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:64364  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:61194  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:56442  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:55371  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:64311  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:62957  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:56231  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:56146  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:57828  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:65300  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:54475  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:53849  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:49765  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:55456  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:64971  hits=1  pids=22564  -> LOCAL (unrecognized port)
::1:49764  hits=1  pids=22564  -> LOCAL (unrecognized port)

=== done ===
